team_id,team_url,team_name,league_id,league_name,league_level,nationality_id,nationality_name,overall,attack,midfield,defence,coach_id,rival_team
631,/team/631/ross-county/240002,Ross County,50,Premiership,1,42,Scotland,63,63,64,62,6971069,77
634,/team/634/fortuna-sittard/240002,Fortuna Sittard,10,Eredivisie,1,34,Netherlands,68,67,68,68,23316,1905
645,/team/645/fc-volendam/240002,FC Volendam,10,Eredivisie,1,34,Netherlands,64,64,63,64,33203634,111380
670,/team/670/sporting-charleroi/240002,Sporting Charleroi,4,Jupiler Pro League,1,7,Belgium,70,69,71,67,1030184,232
673,/team/673/genk/240002,Genk,4,Jupiler Pro League,1,7,Belgium,73,71,72,73,3533861,680
674,/team/674/gent/240002,Gent,4,Jupiler Pro League,1,7,Belgium,72,73,72,70,896519,231
680,/team/680/sint-truiden/240002,Sint-Truiden,4,Jupiler Pro League,1,7,Belgium,65,64,65,66,460467,673
681,/team/681/westerlo/240002,Westerlo,4,Jupiler Pro League,1,7,Belgium,69,68,69,68,31205,110724
687,/team/687/columbus-crew/240002,Columbus Crew,39,Major League Soccer,1,95,United States,68,71,69,66,37563973,113149
688,/team/688/dc-united/240002,DC United,39,Major League Soccer,1,95,United States,68,69,70,67,579,689
689,/team/689/new-york-rb/240002,New York RB,39,Major League Soccer,1,95,United States,68,67,67,68,32013107,112828
691,/team/691/new-england/240002,New England,39,Major League Soccer,1,95,United States,70,70,71,69,37460590,689
693,/team/693/chicago-fire/240002,Chicago Fire,39,Major League Soccer,1,95,United States,68,68,69,68,37604884,691
694,/team/694/colorado-rapids/240002,Colorado Rapids,39,Major League Soccer,1,95,United States,68,67,65,67,20326070,111065
695,/team/695/dallas/240002,Dallas,39,Major League Soccer,1,95,United States,69,73,71,65,37608726,698
696,/team/696/sporting-kansas-city/240002,Sporting Kansas City,39,Major League Soccer,1,95,United States,69,72,70,66,524398,698
697,/team/697/la-galaxy/240002,LA Galaxy,39,Major League Soccer,1,95,United States,70,70,69,68,516577,112996
698,/team/698/houston-dynamo/240002,Houston Dynamo,39,Major League Soccer,1,95,United States,68,64,68,66,524083,695
700,/team/700/elfsborg/240002,Elfsborg,56,Allsvenskan,1,46,Sweden,66,66,63,67,457107,319
702,/team/702/norrkoping/240002,Norrköping,56,Allsvenskan,1,46,Sweden,65,64,65,63,37296110,320
708,/team/708/hammarby/240002,Hammarby,56,Allsvenskan,1,46,Sweden,65,64,63,65,18932187,710
710,/team/710/djurgarden/240002,Djurgården,56,Allsvenskan,1,46,Sweden,66,66,68,66,458730,433
711,/team/711/hacken/240002,Häcken,56,Allsvenskan,1,46,Sweden,69,66,70,68,896740,319
718,/team/718/estrela-amadora/240002,Estrela Amadora,308,Liga Portugal,1,38,Portugal,68,68,67,69,463840,10020
741,/team/741/antalyaspor/240002,Antalyaspor,68,Super Lig,1,48,Turkey,69,71,69,69,4115,113142
744,/team/744/rio-ave/240002,Rio Ave,308,Liga Portugal,1,38,Portugal,70,69,70,70,1553235,1896
746,/team/746/istanbulspor/240002,İstanbulspor,68,Super Lig,1,48,Turkey,66,64,65,66,201088,111117
748,/team/748/samsunspor/240002,Samsunspor,68,Super Lig,1,48,Turkey,70,70,71,67,460980,436
781,/team/781/austria-lustenau/240002,Austria Lustenau,80,Bundesliga,1,4,Austria,65,66,64,63,1547985,15009
819,/team/819/kobenhavn/240002,København,1,Superliga,1,13,Denmark,72,70,73,72,117955,269
822,/team/822/vejle/240002,Vejle,1,Superliga,1,13,Denmark,64,63,64,64,13980935,271
834,/team/834/shelbourne/240002,Shelbourne,65,Premier Division,1,25,Republic of Ireland,59,60,57,59,382,305
837,/team/837/dundalk/240002,Dundalk,65,Premier Division,1,25,Republic of Ireland,61,65,60,60,120666,1572
873,/team/873/lech-poznan/240002,Lech PoznaŁE66,Ekstraklasa,1,37,Poland,69,73,69,68,523929,Sanderson Park (FIFA 13 NEW generic),4
874,/team/874/ruch-chorzow/240002,Ruch Chorzów,66,Ekstraklasa,1,37,Poland,62,63,62,62,1552966,111086
894,/team/894/zurich/240002,Zürich,189,Super League,1,47,Switzerland,67,66,69,67,37663443,322
896,/team/896/basel/240002,Basel,189,Super League,1,47,Switzerland,69,68,69,67,11298706,900
897,/team/897/luzern/240002,Luzern,189,Super League,1,47,Switzerland,67,64,70,66,127536,898
898,/team/898/st-gallen/240002,St. Gallen,189,Super League,1,47,Switzerland,68,66,69,67,455701,897
900,/team/900/young-boys/240002,Young Boys,189,Super League,1,47,Switzerland,71,74,69,69,37577611,896
917,/team/917/stabaek/240002,Stabæk,41,Eliteserien,1,36,Norway,64,66,64,64,896475,920
918,/team/918/bodo-glimt/240002,Bodø / Glimt,41,Eliteserien,1,36,Norway,70,69,71,71,452732,418
919,/team/919/brann/240002,Brann,41,Eliteserien,1,36,Norway,65,65,64,65,152235,920
920,/team/920/valerenga/240002,Vålerenga,41,Eliteserien,1,36,Norway,66,65,67,66,37457571,299
922,/team/922/stromsgodset/240002,Strømsgodset,41,Eliteserien,1,36,Norway,64,62,64,65,368745,920
980,/team/980/daejeon-citizen/240002,Daejeon Citizen,83,K League 1,1,167,Korea Republic,66,66,67,65,37563984,983
982,/team/982/seoul/240002,Seoul,83,K League 1,1,167,Korea Republic,67,60,68,67,37523318,983
983,/team/983/suwon-bluewings/240002,Suwon Bluewings,83,K League 1,1,167,Korea Republic,66,64,69,65,22536116,982
1013,/team/1013/san-lorenzo/240002,San Lorenzo,353,Liga Profesional,1,52,Argentina,72,71,72,73,34492065,111711
1035,/team/1035/atletico-mineiro/240002,Atlético Mineiro,7,Serie A,1,54,Brazil,75,77,75,76,452916,567
1039,/team/1039/athletico-paranaense/240002,Athletico Paranaense,7,Serie A,1,54,Brazil,74,74,72,76,526223,1053
1041,/team/1041/corinthians/240002,Corinthians,7,Serie A,1,54,Brazil,73,74,73,74,784461,383
1043,/team/1043/flamengo/240002,Flamengo,7,Serie A,1,54,Brazil,76,77,76,75,9938631,567
1048,/team/1048/internacional/240002,Internacional,7,Serie A,1,54,Brazil,74,71,74,75,251872,1041
1053,/team/1053/santos/240002,Santos,7,Serie A,1,54,Brazil,73,74,73,72,455809,1035
1318,/team/1318/england/240002,England,78,Friendly International,,14,England,85,86,83,83,474589,1337
1325,/team/1325/belgium/240002,Belgium,78,Friendly International,,7,Belgium,81,82,80,77,893655,105035
1328,/team/1328/croatia/240002,Croatia,78,Friendly International,,10,Croatia,79,78,82,78,896785,1886
1330,/team/1330/czech-republic/240002,Czech Republic,78,Friendly International,,12,Czech Republic,76,76,76,75,524176,1337
1331,/team/1331/denmark/240002,Denmark,78,Friendly International,,13,Denmark,79,76,80,79,458506,1363
1334,/team/1334/finland/240002,Finland,78,Friendly International,,17,Finland,70,70,70,67,474417,1363
1335,/team/1335/france/240002,France,78,Friendly International,,18,France,84,85,85,83,474616,1343
1337,/team/1337/germany/240002,Germany,78,Friendly International,,21,Germany,84,84,83,83,37352367,1318
1341,/team/1341/iceland/240002,Iceland,78,Friendly International,,24,Iceland,71,71,70,71,474444,1331
